Geracao	Exp1	Exp2	Exp3	Exp4	Exp5	Exp6	Exp7	Exp8
1	0,0000000082962456	0,0000000082962437	0,0000000082962583	0,0000000082962531	0,0000000082962430	0,0000000082962542	0,0000000082962523	0,0000000082962572
2	0,0000000082992592	0,0000000082981858	0,0000000082970179	0,0000000082968418	0,0000000082976243	0,0000000082966812	0,0000000082987401	0,0000000082986995
3	0,0000000083270742	0,0000000083249169	0,0000000083311724	0,0000000083332347	0,0000000083026395	0,0000000082995030	0,0000000082998934	0,0000000082997829
4	0,0000000083532845	0,0000000083640751	0,0000000083463367	0,0000000083915565	0,0000000083043289	0,0000000083089515	0,0000000083025619	0,0000000083022838
5	0,0000000083855430	0,0000000084175286	0,0000000084032395	0,0000000084446548	0,0000000083088529	0,0000000083148541	0,0000000083043525	0,0000000083050196
6	0,0000000084368603	0,0000000084624235	0,0000000084554698	0,0000000084945205	0,0000000083056122	0,0000000083244697	0,0000000083068503	0,0000000083076751
7	0,0000000084700051	0,0000000085099881	0,0000000085047215	0,0000000085422300	0,0000000083086323	0,0000000083070690	0,0000000083105353	0,0000000083117865
8	0,0000000085045228	0,0000000085566348	0,0000000085519875	0,0000000085884266	0,0000000083119754	0,0000000083104245	0,0000000083140577	0,0000000083152543
9	0,0000000085390582	0,0000000086020622	0,0000000085977663	0,0000000086335193	0,0000000083151492	0,0000000083112195	0,0000000083174739	0,0000000083192670
10	0,0000000085842314	0,0000000086465767	0,0000000086425641	0,0000000086777816	0,0000000083176989	0,0000000083143333	0,0000000083218112	0,0000000083235966
11	0,0000000086292452	0,0000000086903909	0,0000000086865407	0,0000000087214043	0,0000000083235440	0,0000000083200529	0,0000000083259802	0,0000000083278708
12	0,0000000086733378	0,0000000087336573	0,0000000087299258	0,0000000087645263	0,0000000083057208	0,0000000083245214	0,0000000083315261	0,0000000083329203
13	0,0000000087167387	0,0000000087764894	0,0000000087728244	0,0000000088072518	0,0000000083006796	0,0000000083278169	0,0000000083356746	0,0000000083381946
14	0,0000000087595880	0,0000000088189748	0,0000000088153355	0,0000000088496615	0,0000000083073962	0,0000000083367883	0,0000000083408692	0,0000000083438421
